Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    APOSTROPHE
    ARRAY
    AS
    CALLABLE
    CATCH
    CLONE
    CLOSETAGAL
    COMMENTS
    COMMENTS_C99
    CONST
    CONTINUE
    DECLARE
    DIE
    DOT
    DOT_DOT
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EVAL
    EXIT
    EXTENDS
    FOREACH
    GLOBAL
    GOTO
    HASHTAG
    IMPLEMENTS
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    LIST
    MINUSEQUAL
    NAMESPACE
    PLUSEQUAL
    PRINT
    QUOTES
    REQUIRE_ONCE
    STATIC
    THROW
    TRAIT
    TRY
    USE
    VAR
    XOR
    __HALT_COMPILER

Grammar

Rule 0     S' -> program
    (68) statement -> . return_stmt
    (69) statement -> . class_declaration
    (70) statement -> . echo_stmt
    (71) expression_stmt -> . expression SEMI
    (59) compount_stmt -> . LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK
    (72) selection_stmt -> . IF LPAREN expression RPAREN statement
    (73) selection_stmt -> . IF LPAREN expression RPAREN statement selection
    (76) selection_stmt -> . SWITCH LPAREN var RPAREN statement
    (77) selection_stmt -> . CASE NUM COLON statement BREAK SEMI
    (78) selection_stmt -> . DEFAULT COLON statement BREAK SEMI
    (79) iteration_stmt -> . FOR LPAREN var_declaration expression SEMI additive_expression RPAREN statement
    (80) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (81) iteration_stmt -> . DO LBLOCK statement SEMI RBLOCK WHILE LPAREN expression RPAREN
    (82) return_stmt -> . RETURN SEMI
    (83) return_stmt -> . RETURN expression SEMI
    (24) class_declaration -> . area CLASS ID LBLOCK attribute RBLOCK
    (25) class_declaration -> . CLASS ID LBLOCK attribute RBLOCK
    (15) echo_stmt -> . echo_stmt ECHO STRING SEMI
    (16) echo_stmt -> . echo_stmt ECHO IDVAR SEMI
    (17) echo_stmt -> . empty
    (18) echo_stmt -> . echo_stmt ECHO NUM SEMI
    (19) echo_stmt -> . echo_stmt ECHO boolean SEMI
    (20) echo_stmt -> . echo_stmt ECHO fun_declaration SEMI
    (84) expression -> . var EQUAL expression
    (85) expression -> . simple_expression
    (86) expression -> . var EQUAL AMPERSANT IDVAR
    (87) expression -> . expression AND expression
    (88) expression -> . expression OR expression
    (30) area -> . PRIVATE
    (31) area -> . PUBLIC
    (32) area -> . PROTECTED
    (125) empty -> .
    (89) var -> . IDVAR
    (90) var -> . IDVAR LBRACKET expression RBRACKET
    (91) simple_expression -> . additive_expression relop additive_expression
    (92) simple_expression -> . additive_expression
    (100) additive_expression -> . additive_expression addop term
    (101) additive_expression -> . term
    (102) additive_expression -> . term MINUSMINUS
    (103) additive_expression -> . term PLUSPLUS
    (106) term -> . term mulop factor
    (107) term -> . factor
    (110) factor -> . LPAREN expression RPAREN
    (111) factor -> . var
    (112) factor -> . NUM
    (113) factor -> . boolean
    (114) factor -> . IDVAR LPAREN args RPAREN
    (120) boolean -> . TRUE
    (121) boolean -> . FALSE

  ! shift/reduce conflict for PRIVATE resolved as shift
  ! shift/reduce conflict for PUBLIC resolved as shift
  ! shift/reduce conflict for PROTECTED resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for DEFAULT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for LBLOCK resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IDVAR resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUM resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LBLOCK          shift and go to state 112
    IF              shift and go to state 29
    SWITCH          shift and go to state 30
    CASE            shift and go to state 31
    DEFAULT         shift and go to state 32
    FOR             shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    RETURN          shift and go to state 113
    CLASS           shift and go to state 26
    PRIVATE         shift and go to state 21
    PUBLIC          shift and go to state 22
    PROTECTED       shift and go to state 23
    ECHO            reduce using rule 125 (empty -> .)
    ELSE            reduce using rule 125 (empty -> .)
    ELSEIF          reduce using rule 125 (empty -> .)
    CLOSETAG        reduce using rule 125 (empty -> .)
    TIMESTIMES      reduce using rule 125 (empty -> .)
    AMPERSANT       reduce using rule 125 (empty -> .)
    FUNCTION        reduce using rule 125 (empty -> .)
    ID              reduce using rule 125 (empty -> .)
    REQUIRE         reduce using rule 125 (empty -> .)
    INCLUDE         reduce using rule 125 (empty -> .)
    UNSET           reduce using rule 125 (empty -> .)
    BREAK           reduce using rule 125 (empty -> .)
    SEMI            reduce using rule 125 (empty -> .)
    RBLOCK          reduce using rule 125 (empty -> .)
    IDVAR           shift and go to state 97
    LPAREN          shift and go to state 78
    NUM             shift and go to state 98
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66

  ! IDVAR           [ reduce using rule 125 (empty -> .) ]
  ! PRIVATE         [ reduce using rule 125 (empty -> .) ]
  ! PUBLIC          [ reduce using rule 125 (empty -> .) ]
  ! PROTECTED       [ reduce using rule 125 (empty -> .) ]
  ! CLASS           [ reduce using rule 125 (empty -> .) ]
  ! IF              [ reduce using rule 125 (empty -> .) ]
  ! SWITCH          [ reduce using rule 125 (empty -> .) ]
  ! CASE            [ reduce using rule 125 (empty -> .) ]
  ! DEFAULT         [ reduce using rule 125 (empty -> .) ]
  ! FOR             [ reduce using rule 125 (empty -> .) ]
  ! WHILE           [ reduce using rule 125 (empty -> .) ]
  ! DO              [ reduce using rule 125 (empty -> .) ]
  ! LPAREN          [ reduce using rule 125 (empty -> .) ]
  ! NUM             [ reduce using rule 125 (empty -> .) ]
  ! TRUE            [ reduce using rule 125 (empty -> .) ]
  ! FALSE           [ reduce using rule 125 (empty -> .) ]
  ! LBLOCK          [ reduce using rule 125 (empty -> .) ]
  ! RETURN          [ reduce using rule 125 (empty -> .) ]

    statement                      shift and go to state 244
    expression_stmt                shift and go to state 104
    compount_stmt                  shift and go to state 105
    selection_stmt                 shift and go to state 106
    iteration_stmt                 shift and go to state 107
    return_stmt                    shift and go to state 108
    class_declaration              shift and go to state 109
    echo_stmt                      shift and go to state 110
    expression                     shift and go to state 111
    var                            shift and go to state 95
    additive_expression            shift and go to state 75
    area                           shift and go to state 114
    empty                          shift and go to state 27
    boolean                        shift and go to state 99
    simple_expression              shift and go to state 96
    term                           shift and go to state 76
    factor                         shift and go to state 77

state 234

    (75) selection -> ELSEIF . statement selection
    (64) statement -> . expression_stmt
    (65) statement -> . compount_stmt
    (66) statement -> . selection_stmt
    (67) statement -> . iteration_stmt
    (68) statement -> . return_stmt
    (69) statement -> . class_declaration
    (70) statement -> . echo_stmt
    (71) expression_stmt -> . expression SEMI
    (59) compount_stmt -> . LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK
    (72) selection_stmt -> . IF LPAREN expression RPAREN statement
    (73) selection_stmt -> . IF LPAREN expression RPAREN statement selection
    (76) selection_stmt -> . SWITCH LPAREN var RPAREN statement
    (77) selection_stmt -> . CASE NUM COLON statement BREAK SEMI
    (78) selection_stmt -> . DEFAULT COLON statement BREAK SEMI
    (79) iteration_stmt -> . FOR LPAREN var_declaration expression SEMI additive_expression RPAREN statement
    (80) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (81) iteration_stmt -> . DO LBLOCK statement SEMI RBLOCK WHILE LPAREN expression RPAREN
    (82) return_stmt -> . RETURN SEMI
    (83) return_stmt -> . RETURN expression SEMI
    (24) class_declaration -> . area CLASS ID LBLOCK attribute RBLOCK
    (25) class_declaration -> . CLASS ID LBLOCK attribute RBLOCK
    (15) echo_stmt -> . echo_stmt ECHO STRING SEMI
    (16) echo_stmt -> . echo_stmt ECHO IDVAR SEMI
    (17) echo_stmt -> . empty
    (18) echo_stmt -> . echo_stmt ECHO NUM SEMI
    (19) echo_stmt -> . echo_stmt ECHO boolean SEMI
    (20) echo_stmt -> . echo_stmt ECHO fun_declaration SEMI
    (84) expression -> . var EQUAL expression
    (85) expression -> . simple_expression
    (86) expression -> . var EQUAL AMPERSANT IDVAR
    (87) expression -> . expression AND expression
    (88) expression -> . expression OR expression
    (30) area -> . PRIVATE
    (31) area -> . PUBLIC
    (32) area -> . PROTECTED
    (125) empty -> .
    (89) var -> . IDVAR
    (90) var -> . IDVAR LBRACKET expression RBRACKET
    (91) simple_expression -> . additive_expression relop additive_expression
    (92) simple_expression -> . additive_expression
    (100) additive_expression -> . additive_expression addop term
    (101) additive_expression -> . term
    (102) additive_expression -> . term MINUSMINUS
    (103) additive_expression -> . term PLUSPLUS
    (106) term -> . term mulop factor
    (107) term -> . factor
    (110) factor -> . LPAREN expression RPAREN
    (111) factor -> . var
    (112) factor -> . NUM
    (113) factor -> . boolean
    (114) factor -> . IDVAR LPAREN args RPAREN
    (120) boolean -> . TRUE
    (121) boolean -> . FALSE

    LBLOCK          shift and go to state 112
    IF              shift and go to state 29
    SWITCH          shift and go to state 30
    CASE            shift and go to state 31
    DEFAULT         shift and go to state 32
    FOR             shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    RETURN          shift and go to state 113
    CLASS           shift and go to state 26
    PRIVATE         shift and go to state 21
    PUBLIC          shift and go to state 22
    PROTECTED       shift and go to state 23
    ECHO            reduce using rule 125 (empty -> .)
    ELSE            reduce using rule 125 (empty -> .)
    ELSEIF          reduce using rule 125 (empty -> .)
    IDVAR           shift and go to state 97
    LPAREN          shift and go to state 78
    NUM             shift and go to state 98
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66

    statement                      shift and go to state 245
    expression_stmt                shift and go to state 104
    compount_stmt                  shift and go to state 105
    selection_stmt                 shift and go to state 106
    iteration_stmt                 shift and go to state 107
    return_stmt                    shift and go to state 108
    class_declaration              shift and go to state 109
    echo_stmt                      shift and go to state 110
    expression                     shift and go to state 111
    var                            shift and go to state 95
    additive_expression            shift and go to state 75
    area                           shift and go to state 114
    empty                          shift and go to state 27
    boolean                        shift and go to state 99
    simple_expression              shift and go to state 96
    term                           shift and go to state 76
    factor                         shift and go to state 77

state 235

    (86) expression -> var EQUAL AMPERSANT IDVAR .

    RPAREN          reduce using rule 86 (expression -> var EQUAL AMPERSANT IDVAR .)
    AND             reduce using rule 86 (expression -> var EQUAL AMPERSANT IDVAR .)
    OR              reduce using rule 86 (expression -> var EQUAL AMPERSANT IDVAR .)
    SEMI            reduce using rule 86 (expression -> var EQUAL AMPERSANT IDVAR .)
    COMMA           reduce using rule 86 (expression -> var EQUAL AMPERSANT IDVAR .)
    RBRACKET        reduce using rule 86 (expression -> var EQUAL AMPERSANT IDVAR .)


state 236

    (77) selection_stmt -> CASE NUM COLON statement BREAK SEMI .

    CLOSETAG        reduce using rule 77 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    IDVAR           reduce using rule 77 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    TIMESTIMES      reduce using rule 77 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    AMPERSANT       reduce using rule 77 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    FUNCTION        reduce using rule 77 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    ID              reduce using rule 77 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    PRIVATE         reduce using rule 77 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    PUBLIC          reduce using rule 77 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    PROTECTED       reduce using rule 77 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    REQUIRE         reduce using rule 77 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    INCLUDE         reduce using rule 77 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    CLASS           reduce using rule 77 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    UNSET           reduce using rule 77 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    IF              reduce using rule 77 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    SWITCH          reduce using rule 77 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    CASE            reduce using rule 77 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    DEFAULT         reduce using rule 77 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    FOR             reduce using rule 77 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    WHILE           reduce using rule 77 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    DO              reduce using rule 77 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    ECHO            reduce using rule 77 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    BREAK           reduce using rule 77 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    SEMI            reduce using rule 77 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    ELSE            reduce using rule 77 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    ELSEIF          reduce using rule 77 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    LPAREN          reduce using rule 77 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
